"RelativePath","Line","SymbolType","SymbolName","Text"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","51","function","appendHistory","function appendHistory(record) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","57","function","readAbsoluteJson","function readAbsoluteJson(file, fallback) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","66","class","TaskRouterService","class TaskRouterService {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","67","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","71","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","101","method_or_function","route","route(input = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","118","method_or_function","if","if (item.requiresKevin === true || item.executionType === ""APPROVAL_REQUIRED"") {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","137","method_or_function","if","if (!route.ok) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","191","method_or_function","resolveRoute","resolveRoute(item, executionMap, companyState) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","204","method_or_function","if","if (!candidateCapability) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","217","method_or_function","if","if (!cap) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","230","method_or_function","if","if (!executor) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","254","method_or_function","detectCapability","detectCapability(text, item) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","290","method_or_function","save","save(result) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","297","method_or_function","renderReport","renderReport(result) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\INSTALL_CAPABILITY_REGISTRY.ps1","37","method_or_function","foreach","foreach ($File in $Files) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\INSTALL_CAPABILITY_REGISTRY.ps1","43","method_or_function","if","if (Test-Path $File.Target) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\INSTALL_CAPABILITY_REGISTRY.ps1","59","method_or_function","if","if ($LASTEXITCODE -ne 0) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\INSTALL_CAPABILITY_REGISTRY.ps1","68","method_or_function","if","if ($LASTEXITCODE -ne 0) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\BUILDER\BuilderService.js","27","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\BUILDER\BuilderService.js","29","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\BUILDER\BuilderService.js","33","method_or_function","status","status() {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\BUILDER\BuilderService.js","41","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\BUILDER\BuilderService.js","45","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\BUILDER\BuilderService.js","103","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","31","function","ensureDir","function ensureDir(dir) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","35","function","readJson","function readJson(file) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","42","function","writeJson","function writeJson(name, data) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","47","function","unique","function unique(values) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","51","class","CapabilityRegistryService","class CapabilityRegistryService {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","53","method_or_function","run","run() {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","84","method_or_function","buildRegistry","buildRegistry() {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","109","method_or_function","extractCapabilities","extractCapabilities(components) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","112","method_or_function","for","for (const component of components) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","117","method_or_function","for","for (const cap of all) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","157","method_or_function","for","for (const cap of capabilities) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","167","method_or_function","inferCapabilities","inferCapabilities(component) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","218","method_or_function","isExecutable","isExecutable(component) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","231","method_or_function","buildOwnerMap","buildOwnerMap(capabilities) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","234","method_or_function","for","for (const cap of capabilities) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","235","method_or_function","for","for (const owner of cap.owners) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","249","method_or_function","buildExecutionMap","buildExecutionMap(capabilities) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","252","method_or_function","for","for (const cap of capabilities) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","282","method_or_function","findCapabilityGaps","findCapabilityGaps(capabilities) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","311","method_or_function","scoreAutonomy","scoreAutonomy(capabilities, gaps) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","347","method_or_function","statistics","statistics(capabilities, gaps) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","358","method_or_function","category","category(capabilityId) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","370","method_or_function","governance","governance(capabilityId) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","384","method_or_function","autonomyImpact","autonomyImpact(capabilityId) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","391","method_or_function","describe","describe(capabilityId) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","411","method_or_function","humanize","humanize(value) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","417","method_or_function","save","save(registry) {"
"_LEGACY_BUILDS\MILES_CAPABILITY_REGISTRY_FULL_SCRIPTS\SERVICES\CapabilityRegistryService.js","443","method_or_function","renderReport","renderReport(registry) {"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\base.py","3","class","OperatorResult","class OperatorResult(dict):"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\base.py","6","class","BaseOperator","class BaseOperator:"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\executive.py","3","class","ExecutiveBriefOperator","class ExecutiveBriefOperator(BaseOperator):"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\government_data.py","3","class","GovernmentDataOperator","class GovernmentDataOperator(BaseOperator):"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\instantly.py","3","class","InstantlyOperator","class InstantlyOperator(BaseOperator):"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\linkedin.py","3","class","LinkedInOperator","class LinkedInOperator(BaseOperator):"
"_LEGACY_BUILDS\miles_coo_runtime\miles_coo_runtime\operators\website.py","3","class","WebsiteOperator","class WebsiteOperator(BaseOperator):"
"_LEGACY_BUILDS\miles_core_framework_dropin\install_core_framework.ps1","13","method_or_function","foreach","foreach ($folder in $Folders) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\miles_connector_health.js","6","async function","main","async function main() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CONNECTORS\GOOGLE\index.js","4","async function","healthCheck","async function healthCheck() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","4","class","ConnectorManager","class ConnectorManager {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","5","method_or_function","constructor","constructor() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","9","method_or_function","register","register(name, connector) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","10","method_or_function","if","if (!connector || typeof connector.healthCheck !== ""function"") {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","18","method_or_function","get","get(name) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","22","method_or_function","list","list() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\ConnectorManager.js","26","method_or_function","healthCheckAll","async healthCheckAll() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\EventBus.js","4","class","MilesEventBus","class MilesEventBus extends EventEmitter {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\EventBus.js","5","method_or_function","publish","publish(eventType, payload = {}) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\EventBus.js","17","method_or_function","subscribe","subscribe(eventType, handler) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\HealthDashboard.js","5","async function","writeHealthDashboard","async function writeHealthDashboard() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\HealthDashboard.js","18","method_or_function","for","for (const r of results) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\Logger.js","4","class","Logger","class Logger {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\Logger.js","5","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\Logger.js","11","method_or_function","_write","_write(level, message, meta = {}) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\Logger.js","23","method_or_function","info","info(message, meta) { this._write(""INFO"", message, meta); }"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\Logger.js","24","method_or_function","warn","warn(message, meta) { this._write(""WARN"", message, meta); }"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\Logger.js","25","method_or_function","error","error(message, meta) { this._write(""ERROR"", message, meta); }"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","6","class","TaskQueue","class TaskQueue {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","7","method_or_function","constructor","constructor() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","14","method_or_function","_read","_read() {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","18","method_or_function","_write","_write(tasks) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","22","method_or_function","add","add(type, payload = {}, priority = 50) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","41","method_or_function","list","list(status = null) {"
"_LEGACY_BUILDS\miles_core_framework_dropin\CORE\TaskQueue.js","46","method_or_function","update","update(id, patch) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\scripts\backup-runtime.js","4","method_or_function","for","for (const dir of ['src','config','data']) { const src=path.join(root,dir); if (fs.existsSync(src)) fs.cpSync(src,path.join(out,dir),{recursive:true}); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\scripts\run_build_043.js","18","async function","main","async function main() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\scripts\smoke-test.js","7","function","assert","function assert(x,msg){ if(!x){ console.error('FAIL:', msg); process.exit(1); } }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\main.js","9","function","createWindow","function createWindow() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\main.js","13","function","setupIpc","function setupIpc() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\approvals\approvalQueue.js","2","class","ApprovalQueue","class ApprovalQueue {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\approvals\approvalQueue.js","3","method_or_function","constructor","constructor(logger) { this.logger = logger; this.items = []; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\approvals\approvalQueue.js","4","method_or_function","requiresApproval","requiresApproval(task) { return CEO_REQUIRED.includes(task.authority || ''); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\approvals\approvalQueue.js","5","method_or_function","add","add(task, reason = 'CEO approval required') {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\approvals\approvalQueue.js","9","method_or_function","decide","decide(id, decision) { const item = this.items.find(i => i.id === id); if (!item) return { ok:false, error:'Approval not found' }; item.status = decision; item.decidedAt = new Date().toISOString(); return { ok:true, item }; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\approvals\approvalQueue.js","10","method_or_function","status","status() { return this.items; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","1","class","ManagedConnector","class ManagedConnector {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","2","method_or_function","constructor","constructor(name, mode = 'api-preferred') {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","9","method_or_function","healthCheck","healthCheck() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","13","method_or_function","execute","execute(action, payload = {}) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","17","method_or_function","status","status() { return this.healthCheck(); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","20","class","ConnectorManager","class ConnectorManager {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","21","method_or_function","constructor","constructor(logger) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","28","method_or_function","status","status() { return Array.from(this.connectors.values()).map(c => c.status()); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","29","method_or_function","healthCheck","healthCheck() { return this.status(); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\connectors\connectorManager.js","30","method_or_function","execute","execute(name, action, payload = {}) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\executive\executiveBrain.js","1","class","ExecutiveBrain","class ExecutiveBrain {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\executive\executiveBrain.js","2","method_or_function","constructor","constructor(runtime) { this.runtime = runtime; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\executive\executiveBrain.js","3","method_or_function","handle","handle(message) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\executive\executiveBrain.js","11","method_or_function","attentionBrief","attentionBrief() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\notifications\notificationCenter.js","1","class","NotificationCenter","class NotificationCenter {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\notifications\notificationCenter.js","2","method_or_function","constructor","constructor(logger) { this.logger = logger; this.items = []; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\notifications\notificationCenter.js","3","method_or_function","push","push(type, title, message, priority = 'normal') { const n = { id:`note-${Date.now()}-${this.items.length}`, type, title, message, priority, read:false, ts:new Date().toISOString() }; this.items.unshift(n); this.logger.info('notification', n); return n; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\notifications\notificationCenter.js","4","method_or_function","status","status() { return this.items; }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","12","class","MilesRuntime","class MilesRuntime {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","13","method_or_function","constructor","constructor(rootDir) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","28","method_or_function","start","start() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","37","method_or_function","stop","stop() { this.scheduler.stop(); this.running = false; this.notifications.push('runtime','MILES Runtime stopped','Runtime was stopped by command.','high'); return this.status(); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","38","method_or_function","restart","restart() { this.stop(); return this.start(); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","39","method_or_function","tick","tick() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","44","method_or_function","if","if (next) {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","54","method_or_function","command","command(message) { return this.brain.handle(message); }"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\milesRuntime.js","55","method_or_function","status","status() {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\taskQueue.js","1","class","TaskQueue","class TaskQueue {"
"_LEGACY_BUILDS\miles_desktop_v2_build003\miles_desktop_v2\src\main\runtime\taskQueue.js","2","method_or_function","constructor","constructor(logger, approvalQueue, notifications) { this.logger = logger; this.approvalQueue = approvalQueue; this.notifications = notifications; this.tasks = []; this.completed = 0; this.failed = 0; }"
